id,geo_point_2d,geo_shape,objectid,fecha,hora,magnitud,latitud,longitud,profundida,referencia,fecha_utc,estatus,fuente,fenomeno,year,mes
111.0,"19.3855,-99.1642","{""type"": ""Point"", ""coordinates"": [-99.1642, 19.3855, 1.0]}",215,2017/12/29,01:38:57,2.5,19.3855,-99.1642,1.0,"2 km al SUROESTE de BENITO JUAREZ, CDMX",2017/12/29,revisado,"UNAM, SSN 2018",Sismos,2017,Diciembre
119.0,"19.37,-99.22","{""type"": ""Point"", ""coordinates"": [-99.22, 19.37, 0.0]}",223,2018/07/15,20:34:14,2.2,19.37,-99.22,2.0,"4 km al NOROESTE de LA MAGDALENA C, CDMX",2018/07/16,verificado,"UNAM, SSN 2018",Sismos,2018,Julio
37.0,"19.18,-98.98","{""type"": ""Point"", ""coordinates"": [-98.98, 19.18, 27.0]}",132,2004/12/14,11:47:34,3.3,19.18,-98.98,27.0,"4 km al SUR de S ANTONIO TECOMITL, CDMX",2004/12/14,revisado,"UNAM, SSN 2018",Sismos,2004,Diciembre
59.0,"19.3708,-99.12","{""type"": ""Point"", ""coordinates"": [-99.12, 19.3708, 1.69999999999709]}",159,2013/06/17,13:41:53,2.1,19.3708,-99.12,1.7000000000000002,"3 km al NOROESTE de IZTAPALAPA, CDMX",2013/06/17,revisado,"UNAM, SSN 2018",Sismos,2013,Junio
3.0,"19.33,-99.24","{""type"": ""Point"", ""coordinates"": [-99.24, 19.33, 1.0]}",91,1991/08/18,07:18:12,3.8,19.33,-99.24,1.0,"3 km al OESTE de LA MAGDALENA C, CDMX",1991/08/18,revisado,"UNAM, SSN 2018",Sismos,1991,Agosto
94.0,"19.3932,-99.1357","{""type"": ""Point"", ""coordinates"": [-99.1357, 19.3932, 5.0]}",197,2017/06/16,06:43:07,2.4,19.3932,-99.1357,5.0,"3 km al SURESTE de BENITO JUAREZ, CDMX",2017/06/16,revisado,"UNAM, SSN 2018",Sismos,2017,Junio
85.0,"19.424,-99.19","{""type"": ""Point"", ""coordinates"": [-99.19, 19.424, 2.0]}",187,2015/10/24,00:28:32,1.9,19.424,-99.19,2.0,"2 km al NORTE de MIGUEL HIDALGO, CDMX",2015/10/24,revisado,"UNAM, SSN 2018",Sismos,2015,Octubre
105.0,"19.2183,-99.2253","{""type"": ""Point"", ""coordinates"": [-99.2253, 19.2183, 2.3999999999941792]}",209,2017/10/28,01:52:35,2.5,19.2183,-99.2253,2.4,"2 km al OESTE de S MIGUEL AJUSCO, CDMX",2017/10/28,revisado,"UNAM, SSN 2018",Sismos,2017,Octubre
114.0,"19.385,-99.233","{""type"": ""Point"", ""coordinates"": [-99.233, 19.385, 3.0]}",218,2018/05/20,01:44:52,2.1,19.385,-99.233,3.0,"4 km al SUROESTE de V ALVARO OBREGON, CDMX",2018/05/20,verificado,"UNAM, SSN 2018",Sismos,2018,Mayo
33.0,"19.48,-99.08","{""type"": ""Point"", ""coordinates"": [-99.08, 19.48, 7.0]}",127,2003/11/21,23:53:42,3.1,19.48,-99.08,7.0,"3 km al ESTE de GUSTAVO A. MADERO, CDMX",2003/11/22,revisado,"UNAM, SSN 2018",Sismos,2003,Noviembre
10.0,"19.19,-98.99","{""type"": ""Point"", ""coordinates"": [-98.99, 19.19, 3.0]}",99,1998/08/18,13:52:49,2.9,19.19,-98.99,3.0,"3 km al SUR de S ANTONIO TECOMITL, CDMX",1998/08/18,revisado,"UNAM, SSN 2018",Sismos,1998,Agosto
84.0,"19.3905,-99.1535","{""type"": ""Point"", ""coordinates"": [-99.1535, 19.3905, 2.0]}",186,2015/09/12,19:06:27,1.9,19.3905,-99.1535,2.0,"1 km al SURESTE de BENITO JUAREZ, CDMX",2015/09/13,revisado,"UNAM, SSN 2018",Sismos,2015,Septiembre
46.0,"19.24,-99.18","{""type"": ""Point"", ""coordinates"": [-99.18, 19.24, 9.0]}",145,2009/10/26,17:45:13,3.0,19.24,-99.18,9.0,"4 km al NORESTE de S MIGUEL AJUSCO, CDMX",2009/10/26,revisado,"UNAM, SSN 2018",Sismos,2009,Octubre
112.0,"19.45,-99.09","{""type"": ""Point"", ""coordinates"": [-99.09, 19.45, 4.0]}",216,2018/02/13,15:39:36,2.5,19.45,-99.09,4.0,"4 km al NORESTE de VENUSTIANO CARRANZA, CDMX",2018/02/13,verificado,"UNAM, SSN 2018",Sismos,2018,Febrero
118.0,"19.44,-99.22","{""type"": ""Point"", ""coordinates"": [-99.22, 19.44, 0.0]}",222,2018/07/15,20:23:50,1.9,19.44,-99.22,2.0,"4 km al NOROESTE de MIGUEL HIDALGO, CDMX",2018/07/16,verificado,"UNAM, SSN 2018",Sismos,2018,Julio
95.0,"19.2035,-99.104","{""type"": ""Point"", ""coordinates"": [-99.104, 19.2035, 5.69999999999709]}",198,2017/07/13,20:57:14,2.2,19.2035,-99.104,5.7,"2 km al NOROESTE de S SALVADOR CUAUHTENCO, CDMX",2017/07/14,revisado,"UNAM, SSN 2018",Sismos,2017,Julio
96.0,"19.308,-99.1802","{""type"": ""Point"", ""coordinates"": [-99.1802, 19.308, 9.39999999999418]}",200,2017/09/09,21:54:12,2.7,19.308,-99.1802,9.4,"5 km al SURESTE de LA MAGDALENA C, CDMX",2017/09/10,revisado,"UNAM, SSN 2018",Sismos,2017,Septiembre
75.0,"19.353,-99.2158","{""type"": ""Point"", ""coordinates"": [-99.2158, 19.353, 2.0]}",176,2014/12/01,02:50:06,3.4,19.353,-99.2158,2.0,"2 km al NORTE de LA MAGDALENA C, CDMX",2014/12/01,revisado,"UNAM, SSN 2018",Sismos,2014,Diciembre
93.0,"19.3458,-99.2348","{""type"": ""Point"", ""coordinates"": [-99.2348, 19.3458, 9.30000000000291]}",196,2017/05/15,07:58:04,2.6,19.3458,-99.2348,9.3,"3 km al NOROESTE de LA MAGDALENA C, CDMX",2017/05/15,revisado,"UNAM, SSN 2018",Sismos,2017,Mayo
69.0,"19.2528,-99.1095","{""type"": ""Point"", ""coordinates"": [-99.1095, 19.2528, 3.69999999999709]}",170,2014/08/24,06:32:25,2.6,19.2528,-99.1095,3.7,"4 km al SURESTE de XOCHIMILCO, CDMX",2014/08/24,revisado,"UNAM, SSN 2018",Sismos,2014,Agosto
68.0,"19.3173,-99.249","{""type"": ""Point"", ""coordinates"": [-99.249, 19.3173, 3.0]}",169,2014/08/03,09:02:08,1.9,19.3173,-99.249,3.0,"3 km al NOROESTE de TLALPAN, CDMX",2014/08/03,revisado,"UNAM, SSN 2018",Sismos,2014,Agosto
40.0,"19.16,-99.14","{""type"": ""Point"", ""coordinates"": [-99.14, 19.16, 4.0]}",135,2005/08/23,02:19:44,3.4,19.16,-99.14,4.0,"4 km al SUR de S MIGUEL TOPILEJO, CDMX",2005/08/23,revisado,"UNAM, SSN 2018",Sismos,2005,Agosto
30.0,"19.16,-98.98","{""type"": ""Point"", ""coordinates"": [-98.98, 19.16, 32.0]}",123,2003/11/10,22:53:42,3.1,19.16,-98.98,32.0,"6 km al SURESTE de MILPA ALTA, CDMX",2003/11/11,revisado,"UNAM, SSN 2018",Sismos,2003,Noviembre
60.0,"19.3638,-99.1188","{""type"": ""Point"", ""coordinates"": [-99.1188, 19.3638, 5.0]}",160,2013/06/18,18:53:07,2.7,19.3638,-99.1188,5.0,"3 km al OESTE de IZTAPALAPA, CDMX",2013/06/18,revisado,"UNAM, SSN 2018",Sismos,2013,Junio
47.0,"19.28,-99.16","{""type"": ""Point"", ""coordinates"": [-99.16, 19.28, 12.0]}",146,2010/02/11,04:04:03,2.6,19.28,-99.16,12.0,"2 km al OESTE de XOCHIMILCO, CDMX",2010/02/11,revisado,"UNAM, SSN 2018",Sismos,2010,Febrero
120.0,"19.38,-99.22","{""type"": ""Point"", ""coordinates"": [-99.22, 19.38, 0.0]}",224,2018/07/18,15:13:00,2.5,19.38,-99.22,7.0,"3 km al SUROESTE de V ALVARO OBREGON, CDMX",2018/07/18,verificado,"UNAM, SSN 2018",Sismos,2018,Julio
99.0,"19.3773,-99.2663","{""type"": ""Point"", ""coordinates"": [-99.2663, 19.3773, 2.0]}",203,2017/09/20,03:03:53,1.9,19.3773,-99.2663,2.0,"2 km al ESTE de CUAJIMALPA, CDMX",2017/09/20,revisado,"UNAM, SSN 2018",Sismos,2017,Septiembre
12.0,"19.44,-99.21","{""type"": ""Point"", ""coordinates"": [-99.21, 19.44, 9.0]}",102,1999/01/28,17:56:13,2.7,19.44,-99.21,9.0,"4 km al NOROESTE de MIGUEL HIDALGO, CDMX",1999/01/28,revisado,"UNAM, SSN 2018",Sismos,1999,Enero
1.0,"19.37,-99.2","{""type"": ""Point"", ""coordinates"": [-99.2, 19.37, 4.0]}",88,1990/02/12,05:47:49,3.5,19.37,-99.2,4.0,"3 km al SUR de V ALVARO OBREGON, CDMX",1990/02/12,revisado,"UNAM, SSN 2018",Sismos,1990,Febrero
11.0,"19.4,-99.06","{""type"": ""Point"", ""coordinates"": [-99.06, 19.4, 13.0]}",101,1998/09/25,20:01:40,2.3,19.4,-99.06,13.0,"4 km al ESTE de IZTACALCO, CDMX",1998/09/26,revisado,"UNAM, SSN 2018",Sismos,1998,Septiembre
